304 Kulturní politika	1 Antropologie, etnografie	304 Kulturní politika
316.7 Sociologie kultury. Kulturní život	1 Antropologie, etnografie	316.7 Sociologie kultury. Kulturní život
39 Kulturní antropologie. Etnologie. Etnografie	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
391 Oděv, móda, ozdoby	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
392 Zvyky, mravy, obyčeje v soukromém životě	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
393 Smrt. Pohřby. Obyčeje při úmrtí	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
394 Veřejný a společenský život. Každodenní život	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
395 Společenské chování. Etiketa	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
398 Folklor. Lidové tradice	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
572 Fyzická antropologie	1 Antropologie, etnografie	572 Fyzická antropologie
599.89 Hominidae. Hominidi lidé	1 Antropologie, etnografie	39 Kulturní antropologie. Etnologie. Etnografie
Životní prostředí, znečištění, ochrana	2 Biologické vědy	Životní prostředí, znečištění, ochrana
502 Životní prostředí a jeho ochrana	2 Biologické vědy	Životní prostředí, znečištění, ochrana
504 Znečištění a poškození životního prostředí	2 Biologické vědy	Životní prostředí, znečištění, ochrana
57 Biologie	2 Biologické vědy	57 Biologie
57 Obecná biologie	2 Biologické vědy	57 Biologie
57/59 Biologické vědy	2 Biologické vědy	57 Biologie
574 Obecná ekologie	2 Biologické vědy	57 Biologie
575 Obecná genetika. Obecná cytogenetika. Evoluce	2 Biologické vědy	57 Biologie
576 Buněčná biologie. Cytologie	2 Biologické vědy	57 Biologie
577 Biochemie. Molekulární biologie. Biofyzika	2 Biologické vědy	57 Biologie
579 Mikrobiologie	2 Biologické vědy	579 Mikrobiologie
578 Virologie	2 Biologické vědy	578 Virologie
58 Botanika	2 Biologické vědy	58 Botanika
581 Obecná botanika	2 Biologické vědy	58 Botanika
59 Zoologie	2 Biologické vědy	59 Zoologie
591 Obecná zoologie	2 Biologické vědy	59 Zoologie
791 Film. Cirkus. Lidová zábava	3 Divadlo, film, tanec	791 Film. Cirkus. Lidová zábava
792 Divadlo. Divadelní představení	3 Divadlo, film, tanec	792 Divadlo. Divadelní představení
791/793 Divadlo, film, tanec (obecně)	3 Divadlo, film, tanec	792 Divadlo. Divadelní představení
793.3 Pohybové umění. Tanec	3 Divadlo, film, tanec	793.3 Pohybové umění. Tanec
793.8 Zábavná magie	3 Divadlo, film, tanec	793.8 Zábavná magie
003.05 Psaní a stenografie	4 Ekonomické vědy, obchod	003.05 Psaní a stenografie
005 Management. Řízení	4 Ekonomické vědy, obchod	005 Management. Řízení
005.91/.92 Vedení úřadu (kanceláře). Spisová služba	4 Ekonomické vědy, obchod	005 Management. Řízení
005.91:82-6 Úřední korespondence	4 Ekonomické vědy, obchod	005 Management. Řízení
658 Řízení a správa podniku	4 Ekonomické vědy, obchod	005 Management. Řízení
311 Statistika	4 Ekonomické vědy, obchod	311 Statistika
33 Ekonomie	4 Ekonomické vědy, obchod	33 Ekonomie
330.5+338 Národní hospodářství a hospodářská politika	4 Ekonomické vědy, obchod	33 Ekonomie
330.8 Ekonomické teorie, doktríny, směry	4 Ekonomické vědy, obchod	33 Ekonomie
334 Formy organizace a spolupráce v ekonomice	4 Ekonomické vědy, obchod	33 Ekonomie
331 Práce	4 Ekonomické vědy, obchod	331 Práce
332 Regionální ekonomie, regionální ekonomika	4 Ekonomické vědy, obchod	332 Regionální ekonomie, regionální ekonomika
Finance	4 Ekonomické vědy, obchod	Finance
336.1/.5 Veřejné finance	4 Ekonomické vědy, obchod	Finance
336.7 Finance	4 Ekonomické vědy, obchod	Finance
338.3/.4 Hospodářská a výrobní odvětví	4 Ekonomické vědy, obchod	338.3/.4 Hospodářská a výrobní odvětví
339 Obchod	4 Ekonomické vědy, obchod	339 Obchod
339.3 Vnitřní obchod	4 Ekonomické vědy, obchod	339 Obchod
339.5 Zahraniční obchod. Mezinárodní obchod	4 Ekonomické vědy, obchod	339 Obchod
339.7/.9 Světová ekonomika a mezinárodní finance	4 Ekonomické vědy, obchod	339.7/.9 Světová ekonomika a mezinárodní finance
368 Pojišťovnictví	4 Ekonomické vědy, obchod	368 Pojišťovnictví
654 Telekomunikace a dálkové řízení	4 Ekonomické vědy, obchod	654 Telekomunikace a dálkové řízení
656 Doprava	4 Ekonomické vědy, obchod	656 Doprava
656.1/.5 Pozemní doprava	4 Ekonomické vědy, obchod	656 Doprava
656.2 Železniční doprava	4 Ekonomické vědy, obchod	656 Doprava
656.6/.7 Vodní a letecká doprava	4 Ekonomické vědy, obchod	656 Doprava
656.62 Říční doprava	4 Ekonomické vědy, obchod	656 Doprava
656.8 Poštovní služby a správa	4 Ekonomické vědy, obchod	656.8 Poštovní služby a správa
657 Účetnictví	4 Ekonomické vědy, obchod	657 Účetnictví
659 Reklama. Public relations. Média	4 Ekonomické vědy, obchod	659 Reklama. Public relations. Média
101 Filozofie	5 Filozofie a náboženství	101 Filozofie
13 Filozofie ducha	5 Filozofie a náboženství	101 Filozofie
14 Filozofické systémy a hlediska	5 Filozofie a náboženství	101 Filozofie
14(100)"04/14" Středověká filozofie	5 Filozofie a náboženství	101 Filozofie
14(100-11) Orientální filozofie	5 Filozofie a náboženství	101 Filozofie
14(100-15)"15/20" Moderní západní filozofie	5 Filozofie a náboženství	101 Filozofie
14(3) Antická, starověká filozofie	5 Filozofie a náboženství	101 Filozofie
11 Metafyzika	5 Filozofie a náboženství	11 Metafyzika
122/129 Speciální metafyzika	5 Filozofie a náboženství	11 Metafyzika
16 Logika	5 Filozofie a náboženství	16 Logika
165 Teorie poznání. Epistemologie	5 Filozofie a náboženství	16 Logika
17 Etika. Morální filozofie	5 Filozofie a náboženství	17 Etika. Morální filozofie
2 Náboženství	5 Filozofie a náboženství	2 Náboženství
2-1 Přirozená teologie. Náboženská filozofie	5 Filozofie a náboženství	2 Náboženství
2-23/-27 Bible. Biblistika	5 Filozofie a náboženství	2 Náboženství
2-74 Náboženské právo. Církevní právo	5 Filozofie a náboženství	2 Náboženství
21 Prehistorická a primitivní náboženství	5 Filozofie a náboženství	21 Prehistorická a primitivní náboženství
22/24 Náboženství Dálného východu. Indická náboženství. Hinduismus. Buddhismus	5 Filozofie a náboženství	22/24 Náboženství Dálného východu. Indická náboženství. Hinduismus. Buddhismus
25 Náboženství, mytologie, kulty	5 Filozofie a náboženství	25 Náboženství, mytologie, kulty
26 Judaismus	5 Filozofie a náboženství	26 Judaismus
27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
27-1/-2 Křesťanská teologie. Dogmatická teologie	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
27-4 Praktická teologie. Morální teologie	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
27-46/-48 Pastorální teologie	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
27-5 Liturgie. Křesťanské umění a symbolika. Duchovní život	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
27-78 Křesťanská sdružení, spolky a organizace. Řeholní řády	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
27-9 Dějiny křesťanské církve	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
271/279 Křesťanské církve, sekty, denominace	5 Filozofie a náboženství	27 Křesťanství. Křesťanská církev všeobecně. Eklesiologie
28 Islám	5 Filozofie a náboženství	28 Islám
29 Moderní duchovní hnutí	5 Filozofie a náboženství	29 Moderní duchovní hnutí
006 Metrologie. Standardizace	6 Fyzika a příbuzné vědy	006 Metrologie. Standardizace
006.95 Chronologie	6 Fyzika a příbuzné vědy	006 Metrologie. Standardizace
5 Přírodní vědy. Matematické vědy	6 Fyzika a příbuzné vědy	5 Přírodní vědy. Matematické vědy
52 Astronomie	6 Fyzika a příbuzné vědy	52 Astronomie
520 Astronomické přístroje a metody	6 Fyzika a příbuzné vědy	52 Astronomie
521 Teoretická astronomie. Nebeská mechanika	6 Fyzika a příbuzné vědy	52 Astronomie
523/524 Sluneční soustava. Hvězdy. Vesmír	6 Fyzika a příbuzné vědy	52 Astronomie
523.3 Země	6 Fyzika a příbuzné vědy	52 Astronomie
53 Fyzika	6 Fyzika a příbuzné vědy	53 Fyzika
Mechanika	6 Fyzika a příbuzné vědy	Mechanika
531 Obecná mechanika. Mechanika pevných a tuhých těles	6 Fyzika a příbuzné vědy	Mechanika
532 Mechanika tekutin obecně. Mechanika kapalin	6 Fyzika a příbuzné vědy	Mechanika
533 Mechanika plynů. Aeromechanika. Fyzika plazmatu	6 Fyzika a příbuzné vědy	Mechanika
534 Mechanické kmity. Akustika	6 Fyzika a příbuzné vědy	534 Mechanické kmity. Akustika
535 Optika	6 Fyzika a příbuzné vědy	535 Optika
536 Teplo. Termodynamika	6 Fyzika a příbuzné vědy	536 Teplo. Termodynamika
537 Elektřina	6 Fyzika a příbuzné vědy	537 Elektřina
537.6/.8 Magnetismus. Elektromagnetismus	6 Fyzika a příbuzné vědy	537 Elektřina
539 Fyzikální stavba hmoty. Jaderná fyzika. Molekulární fyzika	6 Fyzika a příbuzné vědy	539 Fyzikální stavba hmoty. Jaderná fyzika. Molekulární fyzika
528 Geodezie. Kartografie	7 Geografie. Geologie. Vědy o Zemi	528 Geodezie. Kartografie
549 Mineralogie	7 Geografie. Geologie. Vědy o Zemi	549 Mineralogie
55 Vědy o Zemi. Geologické vědy	7 Geografie. Geologie. Vědy o Zemi	55 Vědy o Zemi. Geologické vědy
550 Geofyzika. Geochemie. Geobiologie. Užitá geologie	7 Geografie. Geologie. Vědy o Zemi	55 Vědy o Zemi. Geologické vědy
551 Geologie. Meteorologie. Klimatologie	7 Geografie. Geologie. Vědy o Zemi	55 Vědy o Zemi. Geologické vědy
552 Petrologie	7 Geografie. Geologie. Vědy o Zemi	55 Vědy o Zemi. Geologické vědy
553 Ložisková geologie	7 Geografie. Geologie. Vědy o Zemi	55 Vědy o Zemi. Geologické vědy
556 Hydrologie	7 Geografie. Geologie. Vědy o Zemi	55 Vědy o Zemi. Geologické vědy
56 Paleontologie	7 Geografie. Geologie. Vědy o Zemi	56 Paleontologie
91 Geografie jako věda. Výzkum. Cestování	7 Geografie. Geologie. Vědy o Zemi	91 Geografie jako věda. Výzkum. Cestování
911 Obecná geografie. Systematická geografie	7 Geografie. Geologie. Vědy o Zemi	91 Geografie jako věda. Výzkum. Cestování
912 Mapy. Atlasy. Glóby	7 Geografie. Geologie. Vědy o Zemi	912 Mapy. Atlasy. Glóby
912:904 Staré mapy	7 Geografie. Geologie. Vědy o Zemi	912 Mapy. Atlasy. Glóby
912:51 Matematická geografie	7 Geografie. Geologie. Vědy o Zemi	912 Mapy. Atlasy. Glóby
913 Regionální geografie	7 Geografie. Geologie. Vědy o Zemi	913 Regionální geografie
913(3) Geografie starověkého světa	7 Geografie. Geologie. Vědy o Zemi	913(3) Geografie starověkého světa
913(4) Geografie Evropy, reálie, cestování	7 Geografie. Geologie. Vědy o Zemi	913(4) Geografie Evropy, reálie, cestování
913(437) Geografie Česka a Slovenska, reálie, cestování	7 Geografie. Geologie. Vědy o Zemi	913(437) Geografie Česka a Slovenska, reálie, cestování
913(5) Geografie Asie, reálie, cestování	7 Geografie. Geologie. Vědy o Zemi	913(5) Geografie Asie, reálie, cestování
913(6) Geografie Afriky, reálie, cestování	7 Geografie. Geologie. Vědy o Zemi	913(6) Geografie Afriky, reálie, cestování
913(7) Geografie Severní Ameriky, reálie, cestování	7 Geografie. Geologie. Vědy o Zemi	913(7) Geografie Severní Ameriky, reálie, cestování
913(8) Geografie Jižní Ameriky, reálie, cestování	7 Geografie. Geologie. Vědy o Zemi	913(8) Geografie Jižní Ameriky, reálie, cestování
913(9) Geografie Oceánie, polárních oblastí, Austrálie, atd.	7 Geografie. Geologie. Vědy o Zemi	913(9) Geografie Oceánie, polárních oblastí, Austrálie, atd.
913:94 Historická geografie	7 Geografie. Geologie. Vědy o Zemi	913:94 Historická geografie
9 Geografie. Biografické studie. Dějiny	8 Historie a pomocné historické vědy. Biografické studie	9 Geografie. Biografické studie. Dějiny
902 Archeologie	8 Historie a pomocné historické vědy. Biografické studie	902 Archeologie
903 Pravěk	8 Historie a pomocné historické vědy. Biografické studie	903 Pravěk
904 Kulturní památky historického období obecně	8 Historie a pomocné historické vědy. Biografické studie	904 Kulturní památky historického období obecně
908 Studium oblastí a lokalit obecně	8 Historie a pomocné historické vědy. Biografické studie	908 Studium oblastí a lokalit obecně
908(437) Vlastivěda Česka a Slovenska	8 Historie a pomocné historické vědy. Biografické studie	908(437) Vlastivěda Česka a Slovenska
929 Biografie	8 Historie a pomocné historické vědy. Biografické studie	929 Biografie
929.5/.9 Genealogie. Heraldika. Šlechta. Vlajky	8 Historie a pomocné historické vědy. Biografické studie	929.5/.9 Genealogie. Heraldika. Šlechta. Vlajky
93/94 Dějiny (obecně)	8 Historie a pomocné historické vědy. Biografické studie	93/94 Dějiny (obecně)
94(100) Světové dějiny	8 Historie a pomocné historické vědy. Biografické studie	93/94 Dějiny (obecně)
94(100)"04/..." Dějiny středověku a novověku (obecně)	8 Historie a pomocné historické vědy. Biografické studie	93/94 Dějiny (obecně)
930 Historická věda. Pomocné vědy historické. Archivnictví	8 Historie a pomocné historické vědy. Biografické studie	930 Historická věda. Pomocné vědy historické. Archivnictví
930.85 Dějiny civilizace. Kulturní dějiny	8 Historie a pomocné historické vědy. Biografické studie	930.85 Dějiny civilizace. Kulturní dějiny
94(3) Dějiny zemí starověkého světa	8 Historie a pomocné historické vědy. Biografické studie	94(3) Dějiny zemí starověkého světa
94(4) Dějiny Evropy	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(41) Dějiny britských ostrovů	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(420/429) Dějiny Anglie a Walesu	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(430/439) Dějiny zemí střední Evropy	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(44/449.49) Dějiny Francie a Monaka	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(450/458.2) Dějiny Itálie a italských ostrovů, San Marina, Vatikánu a Malty94(46) Dějiny států a území na Pyrenejském poloostrově	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(47) Dějiny zemí východní Evropy	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(48) Dějiny skandinávských zemí	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(491.1/494.9) Dějiny ostatních evropských států	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(495/498) Dějiny států a území na Balkánském poloostrově	8 Historie a pomocné historické vědy. Biografické studie	94(4) Dějiny Evropy
94(437) Dějiny Česka a Slovenska	8 Historie a pomocné historické vědy. Biografické studie	94(437) Dějiny Česka a Slovenska
94(5) Dějiny Asie. Orient	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(510/519) Dějiny Číny, Mongolska a Koreje	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(520) Dějiny Japonska	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(53) Dějiny států a území na Arabském poloostrově	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(54) Dějiny států indického subkontinentu	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(55) Dějiny Íránu	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(560/569.5) Dějiny států západní Asie. Blízký východ	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(574/575.4) Dějiny států Střední Asie	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(581) Dějiny Afghánistánu	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(59) Dějiny států jihovýchodní Asie	8 Historie a pomocné historické vědy. Biografické studie	94(5) Dějiny Asie. Orient
94(6) Dějiny Afriky	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(61) Dějiny Tunisu a Libye	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(62) Dějiny Egypta a Súdánu	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(63) Dějiny Etiopie a Eritreje	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(64) Dějiny států a území severozápadní Afriky a přilehlých ostrovů	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(65) Dějiny Alžírska	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(66/67) Dějiny Afriky na jih od Sahary a států/území západní Afriky a přilehlých ostrovů	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(671/679) Dějiny států a území střední Afriky a přilehlých ostrovů. Rovníková Afrika	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(680/689.7) Dějiny států a území jižní Afriky	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(69) Dějiny afrických ostrovů v Indickém a jižním Atlantském oceánu	8 Historie a pomocné historické vědy. Biografické studie	94(6) Dějiny Afriky
94(7) Dějiny Severní a Střední Ameriky	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(71) Dějiny Kanady	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(72) Dějiny Střední Ameriky a Karibské oblasti	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(73) Dějiny Spojených států amerických	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(734) Dějiny severovýchodních států USA	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(735) Dějiny jihovýchodních států USA	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(736) Dějiny států jižní části středních USA	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(737) Dějiny států severní části středních USA	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(738) Dějiny západních států USA	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(739) Dějiny států na tichomořském pobřeží USA	8 Historie a pomocné historické vědy. Biografické studie	94(7) Dějiny Severní a Střední Ameriky
94(8) Dějiny Jižní Ameriky. Latinská Amerika	8 Historie a pomocné historické vědy. Biografické studie	94(8) Dějiny Jižní Ameriky. Latinská Amerika
94(81) Dějiny Brazílie	8 Historie a pomocné historické vědy. Biografické studie	94(8) Dějiny Jižní Ameriky. Latinská Amerika
94(82) Dějiny Argentiny	8 Historie a pomocné historické vědy. Biografické studie	94(8) Dějiny Jižní Ameriky. Latinská Amerika
94(83) Dějiny Chile	8 Historie a pomocné historické vědy. Biografické studie	94(8) Dějiny Jižní Ameriky. Latinská Amerika
94(84) Dějiny Bolívie	8 Historie a pomocné historické vědy. Biografické studie	94(8) Dějiny Jižní Ameriky. Latinská Amerika
